add_executable(eventloop_unittest Eventloop_unittest.cc)
target_link_libraries(eventloop_unittest chenmo_net)


add_executable(channel_unittest Channel_unittest.cc)
target_link_libraries(channel_unittest chenmo_net)


add_executable(eventloopthread_unittest EventLoopThread_unittest.cc)
target_link_libraries(eventloopthread_unittest chenmo_net)


add_executable(eventloopthreadpool_unittest EventLoopThreadPool_unittest.cc)
target_link_libraries(eventloopthreadpool_unittest chenmo_net)


add_executable(acceptor_unittest Acceptor_unittest.cc)
target_link_libraries(acceptor_unittest chenmo_net)


add_executable(echoserver_unittest EchoServer_unittest.cc)
target_link_libraries(echoserver_unittest chenmo_net)
